layer,source,url
ch_prop_5,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_bla_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_his_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_val,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_oth_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
childpop_whi_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
f_husb_wif_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
f_sing_fath_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
f_sing_moth_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
fam_total_val,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
tot_pop_val,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
own_home_val,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
rent_home_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
vac_hous_perc,2010 Decennial Census,http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
jcps_3-4_pre,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
priv_nurs_3-4_perc,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
aff_rent_perc,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
fam_chi_pov_perc,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
fam_inc_15_perc,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
no_work-sch,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
st_no_hom_val,"American Community Survey, 2007-2011",http://factfinder.census.gov/faces/nav/jsf/pages/index.xhtml
